21.9448,-29.0545,-11.0519,-9.05199,-19.0525,9.93816,-3.05016,-8.04074,-5.04929,-11.978
17.9519,14.9432,13.9402,1.94673,-11.0433,0.942947,6.93216,-11.0495,-13.0524,-18.0333
-0.0521236,-7.03611,3.9268,1.93796,-29.0542,-13.0518,6.94801,27.9445,27.9444,-2.05507
5.3904,7.94329,3.92934,-3.03872,5.0227,22.9406,20.9341,-8.0489,6.00454,16.8934
-14.0312,-1.04587,-2.03635,-15.0425,-21.0537,13.9406,-0.0550003,13.0048,-32,-30.0486
5.93071,-5.041,4.92506,1.936,5.92964,-8.04908,23.9433,-1.04504,1.91172,1.91554
1.00303,-3.02334,-2.04365,-8.04623,29.9462,19.9444,17.9445,-30.0544,-4.05347,-12.0343
-29.0552,-4.04328,-3.01736,-1.04906,-15.0498,-25.5147,-13.0545,-29.0544,9.93782,-2.05351
7.95711,0.948152,7.92661,-0.0550001,-2.03292,16.9419,-19.045,9.94313,-15.0467,13.5804
0,0,0,0,0,0,0,0,0,0
-457.159,-382.878,-125.236,208.022,366.891,-369.404,-440.318,28.0484,425.174,-285.076
-378.961,145.099,-249.71,277.112,-482.933,406.564,425.914,-39.1022,31.4688,146.501
-242.62,16.7576,349.197,490.194,-313.878,-74.7881,437.776,456.662,-253.097,76.6195
279.976,-480.182,391.968,-366.755,133.693,-398.832,-137.132,-30.7725,343.538,-500
465.179,-301.932,-471.75,-227.626,15.1963,-176.933,-497.811,390.863,282.035,-168.158
425.804,439.302,-393.445,418.645,-238.304,-402.715,151.568,324.622,499.893,393.025
-499.854,295.704,192.381,-268.726,-190.569,-500,-246.625,10.047,336.323,-447.112
-298.087,-466.261,398.845,166.547,-54.4635,-337.944,-88.2728,411.564,-376.198,-132.48
-394.437,85.0641,384.088,-358.57,492.726,-12.3845,90.7392,359.31,499.951,46.7401
396.507,-362.934,-431.284,-172.795,473.262,-261.671,266.728,278.781,229.435,246.824
-499.962,200.553,-56.6697,197.781,-268.264,277.126,-475.676,366.269,249.364,261.128
146.02,290.113,-305.303,-467.567,379.498,-107.151,458.228,-256.085,278.449,-486.332
94.9024,-398.458,-423.789,355.35,-485.739,-407.363,-158.521,-85.5633,197.041,-268.336
93.3818,-395.138,-143.109,-166.62,104.737,-136.33,103.027,293.915,249.39,-480.466
466.696,417.231,429.588,160.63,110.521,354.23,-353.142,-376.286,-442.878,101.504
166.598,55.0068,375.262,-357.387,-425.52,-449.721,387.463,-221.44,271.761,227.252
-234.721,499.909,35.4868,335.803,223.077,-283.019,-457.487,51.7373,-388.179,-141.534
-377.107,-89.4594,-363.998,-231.622,-246.458,475.82,428.986,498.631,64.7996,-118.933
37.9834,-6.80117,397.202,156.311,322.23,-115.619,418.961,166.758,313.831,206.578
-247.74,285.153,177.531,321.703,477.327,-306.65,479.537,487.652,-313.224,175.587
-244.399,277.532,-492.386,8.96011,388.894,-394.544,-422.76,-367.455,89.2192,-390.869
-287.048,499.909,18.9728,339.042,-489.306,381.88,-358.085,-281.592,-306.963,174.604
-185.062,-163.715,112.068,-374.686,455.12,51.0955,-353.616,-419.565,377.977,331.289
-184.604,-106.343,413.463,-373.04,137.107,-441.27,-374.955,-304.268,-232.251,499.895
-197.731,-267.203,-433.469,-457.275,393.33,154.443,327.761,-342.335,187.045,-266.454
151.052,-98.8194,-121.588,416.163,-375.589,334.903,-495.717,-422.791,373.208,-100.29
-474.8,-402.442,-169.164,-241.252,10.436,-168.327,90.7775,-203.349,-272.466,-202.009
-462.627,-389.074,-139.357,224.502,236.561,-45.1103,433.075,452.304,407.906,163.544
331.799,-233.006,260.034,-146.375,370.084,490.465,500,118.58,-133.8,-490.421
404.275,359.645,314.903,-441.142,-464.011,379.43,-103.512,435.38,451.555,-9.87243
0,0,0,0,0,0,0,0,0,0
-20.2141,-174.344,-411.64,-209.53,-411.69,150.369,458.775,62.865,-282.31,126.86
-358.634,-391.769,-413.889,164.078,345.745,154.062,96.1227,79.7297,-296.022,-175.409
415.306,340.729,-85.2762,-121.347,-198.271,94.4095,-288.723,469.915,-99.4492,-500
-273.817,-48.6141,463.08,490.92,-356.699,324.817,107.638,-426.726,-267.86,24.4771
6.91201,461.905,-461.918,-359.096,-294.132,14.0594,-172.238,-39.8677,229.637,191.597
-247.266,357.444,-196.961,-499.871,412.975,350.207,-286.611,102.366,-114.761,-77.7119
-381.663,381.593,248.688,104.19,-404.357,-188.328,-40.9266,-421.6,415.707,-219.658
222.534,368.775,-385.502,383.377,436.377,374.854,245.867,482.976,-231.051,307.943
427.769,362.611,-200.724,104.776,243.038,147.822,82.4424,-38.5921,-385.925,457.31
-34.4852,463.255,-229.893,188.809,267.063,204.545,366.495,434.475,150.182,-216.256
311.421,-267.52,-429.022,-238.302,195.133,-69.7746,-117.285,238.174,-500,-102.252
-117.467,237.713,-221.686,118.584,167.134,-280.555,-435.048,-261.444,-425.883,-226.653
217.707,-421.914,264.45,479.557,160.875,96.7935,104.779,455.017,48.7027,224.15
451.572,23.6845,-28.2257,-182.433,28.201,84.9793,452.545,27.4174,-35.8964,451.611
225.703,-445.061,-313.666,147.619,92.8306,75.0925,-282.372,-441.916,375.405,-300.204
-298.814,-172.323,-176.238,478.131,237.136,104.268,351.147,-500,-101.636,-130.619
-212.285,-154.424,-404.261,-179.851,483.289,-348.842,-287.941,120.91,459.804,-340.824
96.6823,-402.034,-188.937,-415.003,-217.97,-165.559,-406.015,499.91,-358.005,142.274
-315.056,-362.792,416.94,-317.912,127.953,454.261,405.141,449.299,395.797,391.633
-305.356,147.823,-231.68,-331.46,-268.277,412.897,339.811,321.688,337.507,413.498
-324.179,232.35,234.967,101.307,-403.381,-379.505,254.343,-290.256,-443.623,453.229
-338.918,242.34,-161.532,148.568,-119.207,235.042,473.716,-429.708,-220.882,113.326
465.019,-127.379,463.761,174.626,342.591,115.694,-500,302.201,-382.363,29.5251
158.493,-235.599,329.426,-5.96995,-456.277,-327.734,358.621,-193.351,-48.2162,-500
-64.422,81.9889,-286.348,-133.34,-109.11,108.438,456.031,-419.807,-215.304,-158.237
42.5663,-85.9422,130.98,-168.193,-500,-421.428,-403.266,-489.811,-395.237,30.5434
-151.705,-397.644,35.3041,-28.316,452.802,-418.173,360.926,-198.245,-415.222,-216.454
-29.1219,333.681,-282.354,139.717,-213.633,-317.024,231.831,105.964,458.965,-422.571
453.995,62.9148,-283.459,129.911,235.121,363.803,-96.6958,-396.566,153.564,90.7234
428.171,-329.482,-257.105,-417.402,-395.629,468.971,429.148,465.256,61.2954,-275.973
0,0,0,0,0,0,0,0,0,0
-97.0933,-73.6766,17.8629,42.9766,82.777,84.1257,-28.7016,-82.6482,-17.3201,-17.785
96.8917,-90.8271,-85.1083,-19.878,61.9748,40.8911,64.1889,62.7871,58.1496,21.6797
34.86,31.477,30.0469,-56.195,66.4596,2.43727,48.6592,36.9552,57.1342,92.2203
-45.1102,-9.47006,65.9606,-26.9554,-4.72156,-4.22532,-1.69417,-40.2733,90.4891,-65.2665
53.9846,56.1349,-78.1388,45.9994,-16.2816,27.1806,23.083,23.219,-65.6262,78.252
-13.3992,54.4315,78.5611,82.2522,55.1689,-54.0457,-58.1626,-13.1349,-11.6933,85.1448
-78.5049,-69.507,99.1256,38.0426,-53.2655,-77.5639,-79.6467,-36.0997,-0.701119,35.0947
18.3031,-93.6317,47.7286,-94.3126,77.3348,-31.5508,31.5868,-75.367,-80.9765,-77.7296
-33.0303,-5.79763,-14.3188,45.7276,85.0964,-28.4001,-28.4589,19.5785,-37.6039,-18.1037
-55.1385,-49.6474,-71.0545,87.8226,88.3937,7.09253,88.2126,-98.1514,-97.2388,61.0424
17.6676,-7.96777,-84.0339,69.6902,-15.0189,69.5955,-95.1241,38.6369,33.5289,33.5158
86.3037,91.9057,90.9007,78.5058,-28.1516,-18.2997,17.358,59.119,50.4524,28.593
-22.279,16.7515,22.6682,22.6151,-54.1708,-49.8412,-46.0559,15.1748,-64.1285,-77.0058
-40.5999,5.68118,83.6355,-54.7484,-55.2479,-77.2656,-86.029,-88.498,-94.7781,81.8704
91.1275,-71.1973,81.2704,60.4568,41.7654,53.3668,89.1341,-31.3602,-0.873275,-1.99751
-54.494,-57.2799,-26.4783,78.1516,-95.8645,-79.3396,-31.5188,-28.9817,-37.7359,43.4906
-6.96477,-15.5746,39.9267,2.30669,-28.5823,73.1068,69.8053,73.3845,-38.6615,19.7552
76.3478,77.5314,-84.9226,-90.2611,-32.42,-21.758,34.1591,-82.9199,-78.2074,-69.1483
-43.6515,63.8989,86.3699,-15.946,61.0981,60.5481,-14.6813,-64.4241,-32.1011,-67.7957
-66.6472,-99.9746,-63.7202,-27.2822,5.38203,59.101,56.0484,-89.2332,26.2062,-10.3954
-9.10585,-58.5665,54.5734,51.9966,34.1977,60.507,-30.5636,6.67683,-21.2929,19.9494
-9.13137,-32.4689,-26.1385,32.2494,40.7466,-36.7391,73.8015,49.8914,-67.2282,-63.9859
87.0241,20.1158,-21.2413,55.3868,-59.8266,-20.8891,-23.7732,66.5359,-50.4481,11.4667
-19.9589,-78.0026,71.4844,-10.9716,42.5895,51.6408,-94.6782,62.4144,61.2502,-32.4587
-93.1717,-20.6745,76.7038,-25.3597,-24.4674,60.2422,-13.6183,-43.493,-2.46509,-32.7763
-89.2113,42.9763,20.1224,41.8235,24.5123,26.9704,32.6346,10.0498,-64.1137,-72.6972
95.8788,79.6134,78.1812,2.86353,60.6749,23.3468,-80.0168,-40.2031,-22.7214,30.3497
-67.2704,79.3175,78.1178,15.9663,45.1866,-53.9693,11.1623,-0.285284,29.4435,-11.984
57.0263,58.3371,84.5112,-55.6012,61.2761,18.2055,-61.788,41.2796,59.898,-57.4823
76.4559,16.9869,-65.9624,94.1596,-46.5873,-55.898,-54.2532,-84.6299,-39.1845,12.7605
0,0,0,0,0,0,0,0,0,0
2.04065,2.26697,0.181574,1.93479,1.74605,1.54086,0.430163,0.43187,2.16081,2.71683
1.53183,1.58889,2.91956,1.97925,2.56232,1.93196,1.40455,1.77568,1.2525,1.06595
2.23309,1.46302,0.405577,2.55857,0.0942578,2.64442,0.807257,1.73545,0.573741,0.365781
2.38837,2.43048,1.30551,1.08933,1.72985,1.76107,2.35804,2.53378,1.68528,1.09709
1.43993,1.51625,0.593671,2.87919,1.01917,1.80813,1.59258,1.78137,1.17659,1.19425
2.30055,0.00163258,2.31891,0.063858,1.87653,2.42385,2.21219,0.803345,0.433162,1.61521
2.84877,0.777741,0.690593,1.05437,0.935001,0.106555,0.793016,0.825254,0.249813,0.658702
0.807273,0.152037,1.27143,2.09532,1.12865,1.05758,1.86509,1.76531,1.99503,1.06751
0.862015,0.902101,1.60686,0.70918,1.02141,0.351204,1.44971,0.740967,0.729552,0.784512
2.93859,1.52118,0.337568,1.3864,2.12876,0.914627,2.46655,1.7507,1.24276,1.8041
0.840168,2.45751,2.22028,0.945084,0.417538,2.49145,1.9374,0.80491,0.7359,2.07717
1.81047,1.52169,1.36913,1.8716,0.345938,0.744836,1.5641,0.0562842,2.20546,1.20222
1.33006,1.95668,1.30254,0.0641083,0.814743,2.5264,0.814253,1.76864,1.26816,1.40227
2.73663,1.74257,2.20252,1.67011,2.35929,0.295303,2.21501,1.3779,2.86896,1.74094
2.20233,0.269882,1.1972,2.48577,0.514738,1.5549,1.85602,0.650714,1.11123,1.08353
2.15435,1.89192,1.16555,1.23201,2.1951,2.5117,0.967948,2.99959,0.761959,0.968694
1.85802,1.85782,0.394492,0.261863,2.23035,0.896827,1.44801,2.70049,0.795354,2.61051
2.1624,0.0724691,1.33258,1.84835,2.62695,0.6866,2.5271,0.800133,2.38933,0.761662
0.704633,2.74334,2.68329,1.37209,1.06584,0.725825,1.87025,2.95501,2.9226,1.8461
0.932691,1.35731,1.23258,2.89947,0.640199,2.90751,0.0426068,1.38464,0.648242,2.53498
2.56176,0.761671,1.21505,1.13358,1.18319,0.953758,2.24739,2.48035,2.23292,0.66701
0.658554,1.57908,1.12908,1.92288,2.30591,2.31793,1.67816,1.72313,0.527259,2.09431
2.1993,1.5906,2.36774,1.30008,0.322785,1.30549,2.5641,1.88066,1.94988,2.28912
1.2019,1.65175,2.9938,2.48644,1.17975,1.02285,0.915833,1.37361,0.816912,0.20084
2.15688,1.53312,2.15226,1.07299,1.18842,2.67114,2.881,1.35515,1.95249,1.81539
2.0777,1.51247,2.75627,2.42423,1.66894,2.06916,2.71547,2.50872,2.45765,2.06407
1.97638,1.49056,1.22681,1.05157,2.18707,0.652667,1.46198,0.91506,2.83417,0.547777
1.42878,1.52544,2.14869,1.05166,1.31374,1.54758,2.02457,0.896744,0.211348,0.0364903
2.26276,1.18485,0.0383276,1.93224,0.847845,0.843708,0.481763,2.41956,1.29755,0.696979
0.130424,2.67801,2.48661,2.49865,0.114734,1.18131,0.862708,0.380673,2.66828,1.24463
0,0,0,0,0,0,0,0,0,0
28.1577,-11.3313,4.59058,21.273,-22.5039,13.6189,-13.0321,-24.6148,-1.35895,7.40486
14.5789,-0.615992,-24.6993,3.18603,-21.1974,22.6801,11.9584,-10.3048,19.2689,-1.98945
-26.7413,18.8674,-8.01609,16.1579,-21.9311,12.371,-2.09446,18.5441,10.5667,16.5732
3.10017,-6.27331,15.9807,22.8023,1.44397,3.14739,7.26132,-29.5314,-27.4846,-2.7669
11.7367,-18.4448,7.28415,1.68384,18.886,-8.27003,-6.27409,-27.0901,6.49344,13.1742
-15.011,15.0508,5.54714,6.22475,16.0853,5.3001,-24.9099,17.4569,12.9766,-25.757
2.562,-17.3435,27.4412,19.6297,20.2973,-1.19597,28.2246,2.96787,27.0079,-24.3306
8.54213,-3.15113,14.4534,0.275018,8.60818,-28.2259,26.0905,-27.827,25.5614,18.2556
24.4248,-27.2672,25.9803,-15.8486,27.1651,18.7234,17.6906,-9.55451,8.30839,-23.8717
20.1321,22.5759,29.3061,1.95492,19.0806,-29.8977,-4.92772,-9.85421,28.5861,8.6726
18.3305,24.5774,17.4826,23.3686,23.623,21.5943,11.2187,-18.8787,6.07353,19.921
22.7205,3.94112,8.55086,-29.0515,22.3229,1.28159,19.8592,-25.6872,25.1245,-12.8128
-8.98869,-1.4907,3.89142,-15.0649,26.7348,14.9539,10.1379,-1.17499,-19.3092,-11.3527
2.81342,22.1192,-6.86688,-13.9761,5.13172,-14.6389,-25.7827,6.37295,-19.0329,-4.56823
24.1428,6.73526,23.6413,22.9711,-24.6285,-9.48577,-14.1521,4.49553,-22.7192,-23.788
28.4835,6.68866,1.29171,19.4507,-5.4324,17.741,18.0307,13.1389,-25.4131,28.0103
5.58596,-17.5082,-13.6388,-16.2093,2.01502,21.6689,15.0473,-27.6281,5.74191,28.4212
22.9323,13.1498,-18.0799,-13.1604,-24.6167,-12.4035,-17.0463,21.4265,-1.57821,-16.5577
-10.1795,15.1761,27.022,-25.3219,-22.0394,-18.6005,29.8104,-6.69956,-13.1983,-29.8723
21.7113,0.5157,-9.32176,26.2139,-14.9401,20.765,-5.67516,8.38994,-6.09066,20.1241
15.656,28.2679,14.3982,-4.57136,-26.0812,27.9198,-15.8257,-9.18605,-7.44712,-20.1874
6.45057,27.6422,-2.74596,14.5265,7.39941,-27.1448,-1.2626,-29.6769,-2.88244,-9.4275
13.104,1.37104,22.5469,-8.50781,-9.6253,13.6271,5.65745,-10.1488,6.33645,-13.9089
19.1942,-17.2312,-20.4354,22.9922,13.5008,-8.90875,0.671163,20.9173,-17.3642,20.8122
-29.4957,6.49754,-20.412,21.0393,-11.6199,-17.4507,5.4589,11.436,6.93302,19.8129
8.58422,12.3258,-19.5189,-14.643,28.8799,-9.84519,24.0228,-18.2474,2.9798,-14.7777
-21.2727,4.32978,13.5692,12.1343,16.5467,20.8527,14.9916,0.909812,23.9808,-18.1719
2.34419,22.8178,14.1529,-19.8459,-16.7097,-16.6756,4.58592,-12.8231,-2.63879,10.0555
-18.812,2.095,-5.4342,21.2891,-18.3597,-18.291,-3.36869,3.41351,-12.3583,10.3242
3.5411,0.323323,11.6072,-25.456,-12.0257,21.4302,17.922,13.3906,20.9657,-29.1251
0,0,0,0,0,0,0,0,0,0
-9.07209,1.01117,-0.765363,-0.574678,2.78492,10.5253,63.892,65.5525,22.5364,-23.5688
-11.2223,-4.89021,-1.14836,7.91735,54.8149,-38.0291,-76.4694,38.1885,14.0455,-10.1433
-9.12839,5.78531,7.99803,-6.93989,54.5892,-40.3022,-41.3448,10.3649,-12.9806,-35.1942
-12.0623,-7.3005,-4.65924,2.96107,39.6584,42.7283,27.0637,-25.4762,24.6869,57.1395
-10.3893,-2.96621,5.40733,3.57761,13.7685,-62.6804,33.1264,48.0914,-9.43733,1.46008
4.8074,-0.0249375,4.01388,-2.67752,50.4204,-9.55464,-57.7139,-16.0277,64.718,0.691213
1.55911,3.80743,-0.384124,-0.937694,20.2182,9.87122,-25.5577,-23.2005,7.23481,10.0294
-8.34575,7.60131,7.45938,1.25624,58.8826,-18.1107,27.2105,-1.18507,7.74733,-49.9937
10.4762,-3.77462,-8.9618,7.84024,47.4318,-75.7834,55.8534,8.22907,-22.5738,7.56919
0.680165,5.05124,-5.9664,2.95683,23.0445,-30.1664,-37.1745,-71.2382,-14.3291,-16.4591
-11.7856,-1.22365,-2.93133,1.78782,-20.437,31.8182,52.2481,-11.8758,56.0958,50.7423
-11.1737,-0.465991,2.74008,7.2488,-39.1127,-45.1036,-11.9487,18.5965,61.1287,-43.0279
12.6483,-6.06185,8.27481,-2.74392,38.1422,-41.0494,-65.709,38.2226,59.8856,36.6544
-4.88944,-9.9208,0.724696,-5.06957,-43.9941,9.0688,-12.8683,12.2675,-50.4202,-7.52683
11.9736,-6.23549,7.95654,3.88565,24.2108,14.057,69.2095,-44.0208,-37.1453,0.583933
12.8155,5.63191,8.55556,5.6469,38.4545,11.3826,-0.464118,-20.1044,-7.77238,-32.8856
-8.93971,0.330633,-5.83378,6.29459,-33.2556,-64.0866,-41.4959,17.1537,6.28513,37.5807
1.40994,6.01645,4.02214,2.47126,29.786,33.0177,10.747,43.8785,-56.2629,64.0613
12.1167,-6.12576,-0.756348,5.02584,56.2579,-32.2554,-18.391,-4.90985,-4.99465,30.9216
4.93273,7.37337,4.034,-0.5814,-1.71485,38.0139,57.1723,-18.3732,-20.6781,16.0857
8.59211,8.59894,-0.769955,6.57322,16.361,-0.184303,20.5293,26.7003,26.2382,48.4325
2.58493,-5.58559,-8.91228,5.70437,36.885,-31.6414,50.3061,4.11147,6.30565,-71.7258
-8.30974,-7.81592,1.81067,1.85463,38.5011,-48.7445,-34.2024,56.8661,15.6364,57.0527
2.32646,-0.795887,-8.2774,1.53654,-10.6191,-30.9178,4.21832,15.0649,-23.9091,-19.4986
-0.822762,-5.19057,4.12925,-2.79985,58.1825,-42.302,-81.4644,-28.8803,45.2762,29.439
5.22947,-6.40571,8.95617,6.36361,-14.4823,31.9888,-69.8394,3.8431,56.1404,-24.101
-11.6917,-2.73032,2.32567,7.79823,-65.2218,-23.785,22.2672,-23.3501,-22.0277,-3.02352
-9.56492,-0.848625,-7.90509,4.75252,-52.2557,-55.1043,4.83542,58.9915,44.5186,-78.3569
-5.26579,-1.8437,-1.17043,3.68794,-32.6823,81.6881,-20.0755,-44.643,51.4206,31.284
-12.307,9.1369,-0.688911,-7.88994,-68.6242,39.4711,12.9305,-0.928297,-55.4202,28.43
0,0,0,0,0,0,0,0,0,0
64.3069,32.7254,-4.02363,-6.82649,39.661,72.2011,62.182,26.0794,59.8681,-1.96891
55.6391,20.3735,2.3662,48.1774,58.3502,43.2928,-7.2019,13.5262,55.028,39.1397
46.558,-0.401751,43.1262,10.0176,91.7215,8.95695,27.4352,44.611,-3.55226,40.8701
55.3634,40.8159,-2.25071,27.6843,67.5061,42.8209,-5.68712,51.699,38.7985,-4.93971
36.7648,11.7739,23.779,-1.29942,47.5156,21.0524,32.0265,70.3396,6.34212,31.18
41.3968,0.524811,4.1404,42.2821,-8.28929,15.9627,6.62696,35.4874,3.37263,37.3077
43.8433,61.3248,-2.73685,27.4827,-7.84326,96.088,59.7535,1.89549,44.4859,2.24051
12.6475,13.509,23.958,51.3003,60.0348,68.0606,50.2438,13.3807,49.3085,30.4598
13.8292,34.7802,31.1561,14.0813,3.2169,40.25,26.3734,28.4674,10.8531,8.26103
4.2789,-5.22675,75.1386,49.9897,36.5829,63.8686,12.6914,1.3738,67.884,-6.84276
51.7481,63.5814,51.3543,5.54746,71.3895,75.2345,27.8316,41.0691,30.4476,12.597
11.0752,77.4102,0.876958,87.8199,-9.76326,8.23223,-7.12355,29.6726,48.8915,34.076
34.117,31.1732,-0.278418,20.3856,-8.29679,15.9518,48.3219,0.255995,67.9628,-9.39954
32.0517,31.1084,15.1301,38.4378,46.3359,23.68,26.0777,87.8047,76.66,4.10611
19.8546,87.8641,38.9318,8.63174,13.938,59.9281,87.7869,-1.24739,-4.77449,10.4688
6.12624,80.3418,88.1119,47.022,-7.61171,47.1136,35.8808,13.957,-2.46227,39.0232
42.2951,54.8643,71.4663,42.5467,22.5974,20.3457,53.9388,63.6746,11.4848,21.6653
5.30536,24.1204,56.0272,55.3005,21.1831,71.1382,59.3769,28.5238,23.1664,-4.95546
8.7724,9.65013,8.62542,-2.15597,7.38289,-1.2486,67.4893,7.9233,57.0776,23.5007
27.3244,35.1812,42.032,11.6021,12.4878,-8.20096,42.0172,15.1863,100,-0.922719
3.81856,36.3622,48.868,14.2229,32.889,23.5019,1.65992,67.5291,12.1469,22.7725
35.0051,10.5827,41.6934,27.6345,-0.409902,19.1763,-4.88163,48.1757,25.9084,34.2556
21.1401,22.8343,18.8901,48.3069,31.9835,-4.95989,-4.29401,24.204,5.40922,40.5371
5.39973,16.2115,34.8073,34.9959,7.76367,21.6234,19.0392,-8.32405,11.6943,31.8309
-0.921329,10.2253,2.78293,2.66086,95.9104,60.449,47.4873,64.2247,38.5477,24.2162
11.5717,19.7524,-4.43965,18.7873,18.9983,79.2215,22.1824,17.1508,95.9782,-9.30165
54.8683,-7.59923,87.5705,4.17356,67.2601,23.8943,20.2799,44.6767,43.3686,9.09075
54.8488,87.8703,60.0144,47.5394,6.20492,92.2856,28.3985,4.32658,13.167,3.92798
-3.04621,14.9907,14.9307,11.1613,71.9321,8.32902,13.9431,10.9971,46.5936,9.63552
17.5559,59.7425,48.3068,88.1531,3.2631,80.0878,16.9594,17.7537,47.5365,63.1427
0,0,0,0,0,0,0,0,0,0
-0.0547526,-0.0549821,-0.0546889,-0.0550002,-0.0550023,-0.055,0.0033409,-0.0549658,-0.055,63.5496
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-75.9023
-0.055,-0.0283614,-0.0549993,-0.0549677,-0.055,-0.055,0.00594285,-0.055,-0.055,-23.8279
0.00126667,-0.0543549,-0.0552817,-0.0549951,-0.0575423,-0.0666324,-0.0549889,-0.0549991,-0.0549954,24.6589
-0.0548335,-0.055,-0.055,-0.055,-0.055,-0.055,0.00515896,-0.055,-0.0550328,-12.6004
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-9.57812
-0.0550469,0.00392996,-0.055,-0.0549998,-0.0411613,-0.0549726,-0.055,-0.0546767,-0.055,-38.0367
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,70.7914
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,20.0744
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,29.1855
-0.0549983,-0.00158388,-0.055,-0.0550002,-0.0550005,-0.055,-0.0552431,-0.055,-0.054739,-83.9799
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-57.7328
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-14.811
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,34.6734
-0.0550028,-0.0550002,-0.055,0.00582062,-0.055,-0.055006,-0.0550581,-0.055,-0.055,-0.325772
-0.055,-0.0542193,-0.00205717,-0.0547975,-0.0550247,-0.055,-0.055,-0.0550001,-0.0549969,3.85913
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,70.7223
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-45.0852
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,83.6986
-0.0550496,-0.0524895,-0.0550855,-0.0549659,-0.055,-0.0200564,0.00605237,-0.0550742,-0.055,79.771
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-95.9543
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,19.9741
-0.00392825,-0.0550029,-0.055,-0.056298,-0.055,-0.0549999,-0.055,-0.055,-0.055,-12.0065
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,44.1343
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-86.757
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,96.6994
-0.0550005,-0.055,-0.055332,-0.055,-0.00233368,-0.055,-0.054996,-0.055,-0.0549973,24.9559
-0.055,-0.055,-0.055,-0.000926177,0.0351757,-0.0236457,-0.055,-0.055,-0.0549995,2.05804
-0.0550168,-0.055,-0.0549297,-0.0551415,0.0050412,-0.0549594,-0.055,-0.055,-0.0509209,56.1671
-0.0550274,-0.055,-0.0549976,0.00262515,-0.055,-0.0550933,-0.0549974,-0.0497442,-0.0547891,-95.1798
0,0,0,0,0,0,0,0,0,0
-50.4172,56.5622,34.461,-18.1539,-15.2652,47.0784,-14.4517,47.3602,-56.5758,-45.3903
-46.7575,-27.8387,12.9947,81.4077,-8.38163,-7.77103,80.6852,10.2247,-75.1218,-17.9209
10.6732,-20.1468,91.4833,97.407,32.0849,28.256,-52.9737,-21.34,21.4577,42.0858
-56.5692,-0.747561,39.1093,-37.7749,87.8248,-34.8011,17.5325,43.2858,86.2021,-45.3953
-12.5869,-7.34591,18.7888,-11.9219,-31.7719,-18.9386,51.657,-5.16958,-59.8997,41.4188
-3.61223,-47.1448,-69.1109,-45.4119,-59.8589,-31.4223,68.6578,-6.15084,25.1533,-36.5798
-0.302739,-59.032,65.527,-81.7842,-18.9411,25.5896,28.6777,-3.49476,-12.6357,-51.0705
-23.2828,18.6717,34.5331,12.4695,-81.7482,19.3022,-68.9403,20.3324,9.19822,-45.531
4.38427,-27.4792,22.926,-40.7947,-75.8589,80.1624,68.8812,0.913941,-14.3906,-63.9205
0.431443,-18.6906,42.8647,81.5283,-69.2558,8.15492,-87.5418,19.3914,-94.1685,-96.9154
41.9129,-28.2083,-18.8881,-17.5322,-56.6367,28.2382,-21.3408,-69.4617,17.5974,76.0245
-53.051,-20.1547,-23.1531,-20.622,19.8868,37.8543,-21.8063,-62.6647,-6.44031,43.7715
74.7588,39.996,4.98298,4.19302,-15.1537,-61.7085,22.3738,84.9761,12.8053,-9.30812
-10.3693,-13.4587,-40.8828,-21.7396,-56.112,21.8707,37.3081,-59.5278,3.67828,90.4107
75.4352,-94.1925,-94.708,27.7072,0.948222,22.7857,-44.0248,-14.696,59.5654,-17.9057
-35.0971,44.2341,38.9738,-72.5591,-13.0008,56.5681,47.0101,-7.17843,-13.308,27.0172
-47.0519,-20.237,19.0696,-12.748,-10.3491,-26.592,-50.558,-0.427991,14.598,9.3937
18.7881,21.862,-81.8541,-28.0711,6.70133,-41.2249,-75.8299,-53.1537,-3.67638,62.76
-10.3547,-22.4053,15.6541,52.922,-79.0302,-5.06911,-75.4597,93.7228,24.3512,-53.2884
